Medium_Type,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned
Gene_067,,,21.043059709099435,13.761925769550388,6.178250174566633,13.00308421704354,27.04688227894042,6.354571004715813,,2.6107429698711986,36.09258848489695,,28.431300437611036,85.43499027687922,22.915223139565416,36.16227346963805,31.682235784330985,,9.05907717502212,556.2561689620833,10.196795764676839,7.3978057303981775,38.51372746116731,29.305687884751972,2.4419885296989605,108.20389694004976,17.438983600135412,,119.48324729342069,
Gene_068,,288.8115098820063,53.95746508402136,19.780682429048326,,25.506840618658646,19.257014564964305,7.45995831178153,,41.054664164297904,,,24.407605419427828,18.088960251949704,,2.208429154574897,46.88651316010687,0.40541969172380293,27.3335747381831,9.804832862658492,142.93213115919463,9.581150572351074,54.013084424882045,11.074323584156355,23.822302702610173,60.6581980680616,,,4.524256183668149,
Gene_069,80.1547855087246,54.05792937067516,355.9062363433404,6.390682204982744,2.537745587604498,,54.09078560558284,42.38880953763187,23.41519075893305,3.7268539262364566,,3.1993345451010438,114.25403809948625,1459.9502440586728,34.80206485233243,48.16642509228023,9.589898900463913,,,3.8987544812726105,2.292156632667067,266.01159897321224,30.24387779460558,35.49995294263717,12.634945813218884,15.497727129009089,85.35559693452328,,,
Gene_070,,2.434225781086805,,13.567227586939532,,2.917727164688043,,21.77208935059459,0.7913523124181153,5.090179070461084,36.99918334349487,35.89464406928395,3.559028539280954,25.474350310209406,93.09410265163005,64.43193778302496,,9.95460770604135,7.814517904588317,40.517325565015824,26.91425198067812,51.63016058306351,24.47888036028573,68.58994334536466,23.14754666764043,65.17220498951713,74.16068481828323,6.008709828256086,1.3334691499063003,
Gene_071,,1.534602142294486,6.8844879264539465,63.93145146888337,13.203537066760887,9.317625960873091,164.23901747963947,4.174811804098887,6.066427996277118,27.579692214633244,,,78.79559283842687,27.054894483746352,41.84933507039101,13.615190405767397,,23.60128760507803,27.7336701447727,63.99530436519219,46.187930663902954,21.462892297879115,,22.231426302946915,,,549.9283300362746,9.155372195500192,37.842527210033346,99.75259803220617
Gene_072,23.266228095270282,669.658364600245,11.392338435523264,32.659436487188415,6.060494410597953,,29.17758757028834,,32.41567982774715,132.77716527167848,17.418833991026382,12.20379788374948,1159.7707797600192,36.283259865121956,,7.0894258472834535,,81.84719504594713,,24.313790836094963,18.26044031189828,60.17389448963352,5.639998844725092,4.001389079799355,28.1190128318255,49.47358679457497,33.075686632400085,,55.49135612554306,6.581144124705322
Gene_073,9.18610515197977,4.874754347466989,,,49.77386581827171,130.42744977037736,1365.0875876787586,1.5467575616241882,6.6355073374681,7.970421472204467,5.605625047848664,3.9893373068326645,12.813770384148643,3.2384487266119457,33.200454025842554,21.705104909013116,41.32811409816921,43.01688346952958,49.62577123470119,,483.8210485516025,28.549707039136287,1.2290885409378076,4.465746463144447,1.475866856458785,20.61464908555305,16.731483162192188,9.947899796386315,410.0951346856114,45.762927088258586
Gene_074,59.68898766552466,4.969850544299419,4.487441255370524,,,1.2405224844878153,15.325827325650902,20.514011168338268,14.545421220515996,5.929348734794565,8.941445159913018,15.405293893110828,23.016239578607536,,,12.916149333241234,,38.724927351911106,,10.471940534959487,65.73228568045205,87.30240505108567,139.42540101648945,289.3049609871841,5.476004843987626,20.50866160033711,20.42820501934968,17.337809677567158,7.584491881064114,2.163347942600902
Gene_075,23.081216980559077,,,,,,,47.890777865718626,533.1461822130224,,41.58014004859176,3.989468470838048,2.9143267692851573,215.77672017686882,,4.1957994454885545,,17.543988926552284,5.18743959076389,12.711920457399586,126.9843152007384,5.995502391695076,2.48305901397535,82.59015060523745,42.03259412500039,7.918660549827681,1.8715172692472535,6.573621940789416,18.503193609494318,115.41197692022571
Gene_076,,,55.29690778312455,0.5644513902938223,94.69670939470703,3.408676666688937,33.04906383524772,29.079246016287964,102.19467648200764,45.89639489275266,0.5678285595525906,6.189356536952217,24.712463068016433,14.99220157365631,41.1167711166148,65.63111079839226,,,,,37.507924183320355,3.9130969573039267,51.77524271662851,78.46007886171952,24.295726348412,0.20277266598338084,2.953135407516922,340.11498031362066,8.848016507529513,1.024070288429956
Gene_077,128.1076700329982,20.49197584483467,,30.430275359886576,,34.62285009884796,57.1816171297227,611.6411001543081,,1.8766551622627334,39.25160255879502,111.2990977917581,122.00368019416376,10.591931429909224,115.28607727114542,80.77064534458827,952.2010080891292,6.52080213770849,9.382996191360842,,9.627915803710446,5.285508737615344,0.3185380775047395,10.464104585068219,34.95414604530669,9.584691897461164,366.16050491604955,20.492597411919334,139.28797920596142,
Gene_078,69.38085499570307,,156.51892792198709,21.843622995662898,,34.7958943187852,,36.872775167054016,573.3976008118346,13.388613231405813,37.68255816589744,132.51136645382525,111.09435901525222,20.441652870643733,0.562658135612145,,0.7194909089735715,182.16372059339875,,,5.190516926649119,,29.69954055652569,19.09821432922911,9.60889047214101,22.805276191556132,1275.5769155640496,70.23089550019824,96.95509263670706,71.22937740549283
Gene_079,184.78504225963994,15.102986272356073,,15.136677929096116,67.87064166495479,4.689375450224728,,7.115997265271497,,61.8174398646238,53.373316547939055,51.0294016566305,,27.013437402912018,3.3947262660439645,0.7560385075963028,25.156635419310383,32.6545885839969,123.21081762445641,212.08851775828555,211.6634953467199,4.494995244902036,11.841406890115081,41.285091072856744,895.925279975681,184.96170535512763,,11.22696042713365,5.339865969258493,
Gene_080,3.853601261339695,14.046109781053518,16.908781062684806,219.06492206812936,11.798283391122832,0.5174333999574978,42.80551594458395,7.03900778315412,21.411893456839962,17.636012014372543,13.322362393734544,,2.0151682334732324,9.248659874245218,56.03950394773066,7.99545165588381,1.7982067819717538,,,18.774643107263476,1.0604905693050561,57.913737563125196,1.66557128362446,31.918919292980263,,3.5262714679299463,10.351536619881422,15.257232689760686,7.642216083628233,48.57237323505237
